county,date,cases
40225,2021/03/21,0
40225,2021/03/28,0
40225,2021/04/04,0
40225,2021/04/11,0
40225,2021/04/18,0
40225,2021/04/25,0
40225,2021/05/02,0
40225,2021/05/09,0
40225,2021/05/16,0
40225,2021/05/23,0
40225,2021/05/30,0
40225,2021/06/06,0
40225,2021/06/13,0
40225,2021/06/20,0
40225,2021/06/27,0
40225,2021/07/04,0
40225,2021/07/11,0
40225,2021/07/18,0
40225,2021/07/25,0
40225,2021/08/01,0
40225,2021/08/08,0
40225,2021/08/15,0
40225,2021/08/22,0
40225,2021/08/29,0
40225,2021/09/05,0
40225,2021/09/12,0
40225,2021/09/19,0
40225,2021/09/26,0
40225,2021/10/03,0
40225,2021/10/10,0
40225,2021/10/17,0
40229,2020/04/26,0
40229,2020/05/03,0
40229,2020/05/10,0
40229,2020/05/17,5.09
40229,2020/05/24,7.64
40229,2020/05/31,267.25
40229,2020/06/07,297.79
40229,2020/06/14,346.15
40229,2020/06/21,358.88
40229,2020/06/28,386.88
40229,2020/07/05,414.87
40229,2020/07/12,455.6
40229,2020/07/19,570.13
40229,2020/07/26,692.31
40229,2020/08/02,845.02
40229,2020/08/09,946.83
40229,2020/08/16,1071.55
40229,2020/08/23,1186.08
40229,2020/08/30,1272.62
40229,2020/09/06,1343.89
40229,2020/09/13,1399.88
40229,2020/09/20,1486.42
40229,2020/09/27,1570.41
40229,2020/10/04,1697.68
40229,2020/10/11,1860.57
40229,2020/10/18,2089.64
40229,2020/10/25,2369.62
40229,2020/11/01,2616.51
40229,2020/11/08,3016.11
40229,2020/11/15,3405.53
40229,2020/11/22,3845.86
40229,2020/11/29,4286.19
40229,2020/12/06,4667.97
40229,2020/12/13,4986.13
40229,2020/12/20,5273.74
40229,2020/12/27,5586.81
40229,2021/01/03,6027.13
40229,2021/01/10,6439.46
40229,2021/01/17,6767.8
40229,2021/01/24,7065.59
40229,2021/01/31,7256.48
40229,2021/02/07,7442.29
40229,2021/02/14,7589.91
40229,2021/02/21,7729.9
40229,2021/02/28,7864.8
40229,2021/03/07,7984.42
40229,2021/03/14,8078.6
40229,2021/03/21,8160.04
40229,2021/03/28,8259.31
40229,2021/04/04,8325.49
40229,2021/04/11,8409.48
40229,2021/04/18,8460.38
40229,2021/04/25,8539.29
40229,2021/05/02,8618.19
40229,2021/05/09,8707.27
40229,2021/05/16,8793.81
40229,2021/05/23,8847.26
40229,2021/05/30,8872.71
40229,2021/06/06,8915.98
40229,2021/06/13,8923.62
40229,2021/06/20,8936.34
40229,2021/06/27,8964.34
40229,2021/07/04,8979.61
40229,2021/07/11,9045.79
40229,2021/07/18,9142.51
40229,2021/07/25,9287.59
40229,2021/08/01,9486.12
40229,2021/08/08,9778.82
40229,2021/08/15,10117.34
40229,2021/08/22,10702.74
40229,2021/08/29,11272.88
40229,2021/09/05,11817.56
40229,2021/09/12,12476.77
40229,2021/09/19,12906.92
40229,2021/09/26,13393.06
40229,2021/10/03,13779.94
40229,2021/10/10,14054.82
40229,2021/10/17,14266.08
40212,2020/04/26,0
40212,2020/05/03,0
40212,2020/05/10,0
40212,2020/05/17,17.96
40212,2020/05/24,23.95
40212,2020/05/31,365.27
40212,2020/06/07,389.22
40212,2020/06/14,413.17
40212,2020/06/21,443.11
40212,2020/06/28,473.05
40212,2020/07/05,514.97
40212,2020/07/12,562.87
40212,2020/07/19,712.57
40212,2020/07/26,856.29
40212,2020/08/02,1047.9
40212,2020/08/09,1257.49
40212,2020/08/16,1401.2
40212,2020/08/23,1491.02
40212,2020/08/30,1622.75
40212,2020/09/06,1694.61
40212,2020/09/13,1730.54
40212,2020/09/20,1844.31
40212,2020/09/27,1940.12
40212,2020/10/04,2065.87
40212,2020/10/11,2203.59
40212,2020/10/18,2341.32
40212,2020/10/25,2568.86
40212,2020/11/01,2778.44
40212,2020/11/08,3167.66
40212,2020/11/15,3508.98
40212,2020/11/22,3736.53
40212,2020/11/29,4047.9
40212,2020/12/06,4383.23
40212,2020/12/13,4550.9
40212,2020/12/20,4748.5
40212,2020/12/27,4922.16
40212,2021/01/03,5263.47
40212,2021/01/10,5514.97
40212,2021/01/17,5754.49
40212,2021/01/24,5994.01
40212,2021/01/31,6137.72
40212,2021/02/07,6323.35
40212,2021/02/14,6425.15
40212,2021/02/21,6574.85
40212,2021/02/28,6664.67
40212,2021/03/07,6760.48
40212,2021/03/14,6832.34
40212,2021/03/21,6904.19
40212,2021/03/28,6928.14
40212,2021/04/04,7000
40212,2021/04/11,7113.77
40212,2021/04/18,7251.5
40212,2021/04/25,7377.25
40212,2021/05/02,7485.03
40212,2021/05/09,7586.83
40212,2021/05/16,7700.6
40212,2021/05/23,7790.42
40212,2021/05/30,7802.4
40212,2021/06/06,7838.32
40212,2021/06/13,7862.28
40212,2021/06/20,7880.24
40212,2021/06/27,7892.22
40212,2021/07/04,7922.16
40212,2021/07/11,8023.95
40212,2021/07/18,8113.77
40212,2021/07/25,8287.43
40212,2021/08/01,8622.75
40212,2021/08/08,9011.98
40212,2021/08/15,9544.91
40212,2021/08/22,10161.68
40212,2021/08/29,10700.6
40212,2021/09/05,11203.59
40212,2021/09/12,11760.48
40212,2021/09/19,12131.74
40212,2021/09/26,12670.66
40212,2021/10/03,13257.49
40212,2021/10/10,13550.9
40212,2021/10/17,13802.4
40223,2020/04/26,0
40223,2020/05/03,0
40223,2020/05/10,0
40223,2020/05/17,17.13
40223,2020/05/24,34.25
40223,2020/05/31,231.19
40223,2020/06/07,269.73
40223,2020/06/14,299.7
40223,2020/06/21,325.38
40223,2020/06/28,355.35
40223,2020/07/05,419.57
40223,2020/07/12,509.48
40223,2020/07/19,603.67
40223,2020/07/26,732.11
40223,2020/08/02,847.71
40223,2020/08/09,1023.25
40223,2020/08/16,1130.28
40223,2020/08/23,1250.16
40223,2020/08/30,1357.19
40223,2020/09/06,1421.42
40223,2020/09/13,1537.01
40223,2020/09/20,1626.92
40223,2020/09/27,1798.18
40223,2020/10/04,1922.34
40223,2020/10/11,2072.18
40223,2020/10/18,2329.07
40223,2020/10/25,2585.95
40223,2020/11/01,2821.42
40223,2020/11/08,3236.72
40223,2020/11/15,3587.79
40223,2020/11/22,3943.14
40223,2020/11/29,4349.87
40223,2020/12/06,4778.01
40223,2020/12/13,5094.83
40223,2020/12/20,5381.68
40223,2020/12/27,5694.22
40223,2021/01/03,6079.55
40223,2021/01/10,6426.34
40223,2021/01/17,6875.88
40223,2021/01/24,7196.99
40223,2021/01/31,7423.9
40223,2021/02/07,7663.66
40223,2021/02/14,7847.75
40223,2021/02/21,7971.91
40223,2021/02/28,8070.39
40223,2021/03/07,8143.17
40223,2021/03/14,8241.64
40223,2021/03/21,8378.64
40223,2021/03/28,8464.27
40223,2021/04/04,8601.28
40223,2021/04/11,8674.06
40223,2021/04/18,8751.12
40223,2021/04/25,8823.91
40223,2021/05/02,8862.44
40223,2021/05/09,8909.53
40223,2021/05/16,8969.47
40223,2021/05/23,9008.01
40223,2021/05/30,9012.29
40223,2021/06/06,9029.41
40223,2021/06/13,9050.82
40223,2021/06/20,9085.07
40223,2021/06/27,9102.2
40223,2021/07/04,9136.45
40223,2021/07/11,9196.39
40223,2021/07/18,9252.04
40223,2021/07/25,9341.95
40223,2021/08/01,9500.36
40223,2021/08/08,9761.53
40223,2021/08/15,10104.04
40223,2021/08/22,10506.49
40223,2021/08/29,10887.53
40223,2021/09/05,11225.76
40223,2021/09/12,11688.14
40223,2021/09/19,11957.87
40223,2021/09/26,12317.51
40223,2021/10/03,12514.45
40223,2021/10/10,12655.73
40223,2021/10/17,12792.74
40204,2020/04/26,0
40204,2020/05/03,0
40204,2020/05/10,0
40204,2020/05/17,13.59
40204,2020/05/24,20.39
40204,2020/05/31,135.92
40204,2020/06/07,135.92
40204,2020/06/14,149.52
40204,2020/06/21,183.5
40204,2020/06/28,224.28
40204,2020/07/05,292.24
40204,2020/07/12,387.39
40204,2020/07/19,509.72
40204,2020/07/26,645.64
40204,2020/08/02,788.36
40204,2020/08/09,917.49
40204,2020/08/16,992.25
40204,2020/08/23,1087.4
40204,2020/08/30,1264.1
40204,2020/09/06,1332.06
40204,2020/09/13,1393.23
40204,2020/09/20,1495.17
40204,2020/09/27,1569.93
40204,2020/10/04,1685.47
40204,2020/10/11,1855.38
40204,2020/10/18,2018.49
40204,2020/10/25,2201.98
40204,2020/11/01,2494.22
40204,2020/11/08,2868.02
40204,2020/11/15,3146.66
40204,2020/11/22,3527.25
40204,2020/11/29,3880.66
40204,2020/12/06,4240.86
40204,2020/12/13,4492.32
40204,2020/12/20,4682.62
40204,2020/12/27,4879.71
40204,2021/01/03,5199.13
40204,2021/01/10,5443.8
40204,2021/01/17,5756.42
40204,2021/01/24,5919.53
40204,2021/01/31,6109.83
40204,2021/02/07,6259.34
40204,2021/02/14,6347.7
40204,2021/02/21,6463.23
40204,2021/02/28,6537.99
40204,2021/03/07,6585.56
40204,2021/03/14,6680.71
40204,2021/03/21,6755.47
40204,2021/03/28,6809.84
40204,2021/04/04,6918.58
40204,2021/04/11,6972.95
40204,2021/04/18,7034.12
40204,2021/04/25,7122.47
40204,2021/05/02,7156.45
40204,2021/05/09,7156.45
40204,2021/05/16,7176.84
40204,2021/05/23,7217.62
40204,2021/05/30,7231.21
40204,2021/06/06,7244.8
40204,2021/06/13,7271.99
40204,2021/06/20,7285.58
40204,2021/06/27,7299.17
40204,2021/07/04,7299.17
40204,2021/07/11,7333.15
40204,2021/07/18,7380.73
40204,2021/07/25,7516.65
40204,2021/08/01,7693.35
40204,2021/08/08,7856.46
40204,2021/08/15,8155.5
40204,2021/08/22,8474.92
40204,2021/08/29,8801.14
40204,2021/09/05,8998.23
40204,2021/09/12,9242.9
40204,2021/09/19,9453.58
40204,2021/09/26,9745.82
40204,2021/10/03,9902.13
40204,2021/10/10,10010.87
40204,2021/10/17,10099.23
40207,2020/04/26,0
40207,2020/05/03,0
40207,2020/05/10,0
40207,2020/05/17,13.23
40207,2020/05/24,52.93
40207,2020/05/31,314.28
40207,2020/06/07,360.59
40207,2020/06/14,380.44
40207,2020/06/21,413.52
40207,2020/06/28,449.91
40207,2020/07/05,545.85
40207,2020/07/12,631.86
40207,2020/07/19,807.2
40207,2020/07/26,932.91
40207,2020/08/02,1111.55
40207,2020/08/09,1286.89
40207,2020/08/16,1409.29
40207,2020/08/23,1578.01
40207,2020/08/30,1750.03
40207,2020/09/06,1859.2
40207,2020/09/13,1955.14
40207,2020/09/20,2047.77
40207,2020/09/27,2170.17
40207,2020/10/04,2295.88
40207,2020/10/11,2451.37
40207,2020/10/18,2639.94
40207,2020/10/25,2891.36
40207,2020/11/01,3142.78
40207,2020/11/08,3526.53
40207,2020/11/15,3996.29
40207,2020/11/22,4419.74
40207,2020/11/29,4863.04
40207,2020/12/06,5180.63
40207,2020/12/13,5422.13
40207,2020/12/20,5647.08
40207,2020/12/27,6001.06
40207,2021/01/03,6450.97
40207,2021/01/10,6881.04
40207,2021/01/17,7225.09
40207,2021/01/24,7592.3
40207,2021/01/31,7850.34
40207,2021/02/07,8071.99
40207,2021/02/14,8234.09
40207,2021/02/21,8363.11
40207,2021/02/28,8475.59
40207,2021/03/07,8594.68
40207,2021/03/14,8667.46
40207,2021/03/21,8766.71
40207,2021/03/28,8822.95
40207,2021/04/04,8895.73
40207,2021/04/11,8951.97
40207,2021/04/18,9001.59
40207,2021/04/25,9041.29
40207,2021/05/02,9084.29
40207,2021/05/09,9107.45
40207,2021/05/16,9143.84
40207,2021/05/23,9167
40207,2021/05/30,9173.61
40207,2021/06/06,9196.77
40207,2021/06/13,9206.7
40207,2021/06/20,9216.62
40207,2021/06/27,9236.47
40207,2021/07/04,9253.01
40207,2021/07/11,9279.48
40207,2021/07/18,9319.17
40207,2021/07/25,9425.04
40207,2021/08/01,9646.69
40207,2021/08/08,9861.72
40207,2021/08/15,10156.15
40207,2021/08/22,10500.2
40207,2021/08/29,10754.93
40207,2021/09/05,10993.12
40207,2021/09/12,11261.08
40207,2021/09/19,11449.65
40207,2021/09/26,11846.63
40207,2021/10/03,12078.21
40207,2021/10/10,12220.46
40207,2021/10/17,12342.86
40228,2020/04/26,0
40228,2020/05/03,0
40228,2020/05/10,0
40228,2020/05/17,6.28
40228,2020/05/24,6.28
40228,2020/05/31,332.77
40228,2020/06/07,376.72
40228,2020/06/14,420.67
40228,2020/06/21,477.18
40228,2020/06/28,533.68
40228,2020/07/05,621.59
40228,2020/07/12,753.44
40228,2020/07/19,922.96
40228,2020/07/26,1092.48
40228,2020/08/02,1255.73
40228,2020/08/09,1431.53
40228,2020/08/16,1601.05
40228,2020/08/23,1707.79
40228,2020/08/30,1908.71
40228,2020/09/06,2028
40228,2020/09/13,2191.25
40228,2020/09/20,2304.26
40228,2020/09/27,2442.39
40228,2020/10/04,2618.2
40228,2020/10/11,2806.55
40228,2020/10/18,3007.47
40228,2020/10/25,3396.75
40228,2020/11/01,3691.84
40228,2020/11/08,4143.91
40228,2020/11/15,4909.9
40228,2020/11/22,5424.75
40228,2020/11/29,6077.73
40228,2020/12/06,6567.46
40228,2020/12/13,6950.46
40228,2020/12/20,7333.46
40228,2020/12/27,7798.08
40228,2021/01/03,8356.88
40228,2021/01/10,8978.46
40228,2021/01/17,9543.54
40228,2021/01/24,10020.72
40228,2021/01/31,10303.26
40228,2021/02/07,10661.14
40228,2021/02/14,10949.96
40228,2021/02/21,11113.2
40228,2021/02/28,11276.45
40228,2021/03/07,11408.3
40228,2021/03/14,11552.71
40228,2021/03/21,11703.4
40228,2021/03/28,11759.9
40228,2021/04/04,11835.25
40228,2021/04/11,11948.26
40228,2021/04/18,12105.23
40228,2021/04/25,12312.43
40228,2021/05/02,12419.16
40228,2021/05/09,12519.62
40228,2021/05/16,12664.03
40228,2021/05/23,12707.98
40228,2021/05/30,12733.09
40228,2021/06/06,12764.49
40228,2021/06/13,12795.88
40228,2021/06/20,12821
40228,2021/06/27,12827.27
40228,2021/07/04,12858.67
40228,2021/07/11,12908.9
40228,2021/07/18,13009.36
40228,2021/07/25,13216.55
40228,2021/08/01,13530.48
40228,2021/08/08,13844.42
40228,2021/08/15,14371.82
40228,2021/08/22,14899.23
40228,2021/08/29,15388.96
40228,2021/09/05,15853.58
40228,2021/09/12,16418.66
40228,2021/09/19,16757.71
40228,2021/09/26,17391.85
40228,2021/10/03,17793.68
40228,2021/10/10,18107.62
40228,2021/10/17,18302.25
,,
40218,2020/04/26,0
40218,2020/05/03,0
40218,2020/05/10,0
40218,2020/05/17,14.85
40218,2020/05/24,29.7
40218,2020/05/31,522.75
40218,2020/06/07,605.92
40218,2020/06/14,635.62
40218,2020/06/21,700.96
40218,2020/06/28,754.43
40218,2020/07/05,816.8
40218,2020/07/12,932.64
40218,2020/07/19,1143.52
40218,2020/07/26,1309.85
40218,2020/08/02,1410.84
40218,2020/08/09,1583.11
40218,2020/08/16,1755.38
40218,2020/08/23,1877.15
40218,2020/08/30,2016.75
40218,2020/09/06,2191.99
40218,2020/09/13,2304.86
40218,2020/09/20,2388.02
40218,2020/09/27,2590
40218,2020/10/04,2806.82
40218,2020/10/11,3059.28
40218,2020/10/18,3332.54
40218,2020/10/25,3626.59
40218,2020/11/01,3923.61
40218,2020/11/08,4256.27
40218,2020/11/15,4600.81
40218,2020/11/22,4942.38
40218,2020/11/29,5358.2
40218,2020/12/06,5791.85
40218,2020/12/13,6136.39
40218,2020/12/20,6391.83
40218,2020/12/27,6736.37
40218,2021/01/03,7134.37
40218,2021/01/10,7490.79
40218,2021/01/17,7755.14
40218,2021/01/24,8055.13
40218,2021/01/31,8215.52
40218,2021/02/07,8396.7
40218,2021/02/14,8551.15
40218,2021/02/21,8666.98
40218,2021/02/28,8756.09
40218,2021/03/07,8842.22
40218,2021/03/14,8901.63
40218,2021/03/21,9011.52
40218,2021/03/28,9088.75
40218,2021/04/04,9160.03
40218,2021/04/11,9231.32
40218,2021/04/18,9329.33
40218,2021/04/25,9454.08
40218,2021/05/02,9534.28
40218,2021/05/09,9590.71
40218,2021/05/16,9644.17
40218,2021/05/23,9667.93
40218,2021/05/30,9682.78
40218,2021/06/06,9706.55
40218,2021/06/13,9745.16
40218,2021/06/20,9765.95
40218,2021/06/27,9807.53
40218,2021/07/04,9819.41
40218,2021/07/11,9866.94
40218,2021/07/18,9914.46
40218,2021/07/25,10012.47
40218,2021/08/01,10205.54
40218,2021/08/08,10469.88
40218,2021/08/15,10847.1
40218,2021/08/22,11227.28
40218,2021/08/29,11559.94
40218,2021/09/05,11877.75
40218,2021/09/12,12299.51
40218,2021/09/19,12587.62
40218,2021/09/26,13000.48
40218,2021/10/03,13315.31
40218,2021/10/10,13508.38
40218,2021/10/17,13677.68
40203,2020/04/26,0
40203,2020/05/03,0
40203,2020/05/10,0
40203,2020/05/17,11.23
40203,2020/05/24,16.84
40203,2020/05/31,690.43
40203,2020/06/07,769.01
40203,2020/06/14,870.05
40203,2020/06/21,881.28
40203,2020/06/28,948.64
40203,2020/07/05,971.09
40203,2020/07/12,1122.65
40203,2020/07/19,1206.85
40203,2020/07/26,1330.34
40203,2020/08/02,1436.99
40203,2020/08/09,1554.87
40203,2020/08/16,1667.13
40203,2020/08/23,2003.93
40203,2020/08/30,2329.5
40203,2020/09/06,2408.08
40203,2020/09/13,2497.9
40203,2020/09/20,2604.55
40203,2020/09/27,2761.72
40203,2020/10/04,2857.14
40203,2020/10/11,2980.63
40203,2020/10/18,3120.97
40203,2020/10/25,3272.52
40203,2020/11/01,3418.47
40203,2020/11/08,3682.29
40203,2020/11/15,3946.11
40203,2020/11/22,4277.29
40203,2020/11/29,4580.41
40203,2020/12/06,4793.71
40203,2020/12/13,5214.71
40203,2020/12/20,5635.7
40203,2020/12/27,5905.14
40203,2021/01/03,6382.26
40203,2021/01/10,6662.92
40203,2021/01/17,6865
40203,2021/01/24,7168.12
40203,2021/01/31,7392.65
40203,2021/02/07,7555.43
40203,2021/02/14,7723.83
40203,2021/02/21,7886.61
40203,2021/02/28,7987.65
40203,2021/03/07,8083.08
40203,2021/03/14,8133.6
40203,2021/03/21,8156.05
40203,2021/03/28,8262.7
40203,2021/04/04,8318.83
40203,2021/04/11,8414.26
40203,2021/04/18,8492.84
40203,2021/04/25,8582.66
40203,2021/05/02,8700.53
40203,2021/05/09,8745.44
40203,2021/05/16,8818.41
40203,2021/05/23,8891.38
40203,2021/05/30,8919.45
40203,2021/06/06,8953.13
40203,2021/06/13,8958.74
40203,2021/06/20,8964.36
40203,2021/06/27,8975.58
40203,2021/07/04,8992.42
40203,2021/07/11,9031.71
40203,2021/07/18,9104.69
40203,2021/07/25,9256.24
40203,2021/08/01,9497.61
40203,2021/08/08,9800.73
40203,2021/08/15,10176.82
40203,2021/08/22,10715.69
40203,2021/08/29,11091.78
40203,2021/09/05,11422.96
40203,2021/09/12,11939.38
40203,2021/09/19,12287.4
40203,2021/09/26,12517.54
40203,2021/10/03,12764.52
40203,2021/10/10,13017.12
40203,2021/10/17,13207.97
40202,2020/04/26,0
40202,2020/05/03,0
40202,2020/05/10,0
40202,2020/05/17,13.9
40202,2020/05/24,55.6
40202,2020/05/31,514.32
40202,2020/06/07,611.62
40202,2020/06/14,653.32
40202,2020/06/21,695.02
40202,2020/06/28,764.53
40202,2020/07/05,792.33
40202,2020/07/12,875.73
40202,2020/07/19,986.93
40202,2020/07/26,1195.44
40202,2020/08/02,2043.37
40202,2020/08/09,2390.88
40202,2020/08/16,2627.19
40202,2020/08/23,3391.72
40202,2020/08/30,3530.72
40202,2020/09/06,3628.02
40202,2020/09/13,3822.63
40202,2020/09/20,4100.64
40202,2020/09/27,4378.65
40202,2020/10/04,4559.36
40202,2020/10/11,4726.16
40202,2020/10/18,4879.07
40202,2020/10/25,5087.57
40202,2020/11/01,5532.39
40202,2020/11/08,6074.51
40202,2020/11/15,6547.12
40202,2020/11/22,6964.14
40202,2020/11/29,7395.05
40202,2020/12/06,7686.96
40202,2020/12/13,8006.67
40202,2020/12/20,8354.18
40202,2020/12/27,8812.9
40202,2021/01/03,9257.71
40202,2021/01/10,10314.15
40202,2021/01/17,10856.27
40202,2021/01/24,11495.69
40202,2021/01/31,11926.61
40202,2021/02/07,12288.02
40202,2021/02/14,12468.72
40202,2021/02/21,12732.83
40202,2021/02/28,12788.43
40202,2021/03/07,12885.74
40202,2021/03/14,12996.94
40202,2021/03/21,13135.95
40202,2021/03/28,13386.16
40202,2021/04/04,13427.86
40202,2021/04/11,13566.86
40202,2021/04/18,13650.26
40202,2021/04/25,13705.87
40202,2021/05/02,13733.67
40202,2021/05/09,13761.47
40202,2021/05/16,13886.57
40202,2021/05/23,13997.78
40202,2021/05/30,14011.68
40202,2021/06/06,14081.18
40202,2021/06/13,14108.98
40202,2021/06/20,14136.78
40202,2021/06/27,14192.38
40202,2021/07/04,14581.6
40202,2021/07/11,14887.41
40202,2021/07/18,15123.71
40202,2021/07/25,15373.92
40202,2021/08/01,15846.54
40202,2021/08/08,16319.15
40202,2021/08/15,17028.08
40202,2021/08/22,18432.03
40202,2021/08/29,19474.56
40202,2021/09/05,20086.18
40202,2021/09/12,20586.6
40202,2021/09/19,20975.81
40202,2021/09/26,21365.03
40202,2021/10/03,21643.04
40202,2021/10/10,21921.05
40202,2021/10/17,22087.85
40241,2020/04/26,0
40241,2020/05/03,0
40241,2020/05/10,0
40241,2020/05/17,9.98
40241,2020/05/24,9.98
40241,2020/05/31,196.29
40241,2020/06/07,226.24
40241,2020/06/14,279.47
40241,2020/06/21,339.36
40241,2020/06/28,375.95
40241,2020/07/05,442.49
40241,2020/07/12,515.69
40241,2020/07/19,645.44
40241,2020/07/26,781.85
40241,2020/08/02,891.64
40241,2020/08/09,1008.08
40241,2020/08/16,1114.55
40241,2020/08/23,1177.76
40241,2020/08/30,1277.57
40241,2020/09/06,1350.77
40241,2020/09/13,1447.25
40241,2020/09/20,1533.75
40241,2020/09/27,1640.22
40241,2020/10/04,1746.68
40241,2020/10/11,1883.09
40241,2020/10/18,2132.61
40241,2020/10/25,2382.14
40241,2020/11/01,2671.59
40241,2020/11/08,3017.6
40241,2020/11/15,3386.9
40241,2020/11/22,3776.16
40241,2020/11/29,4235.29
40241,2020/12/06,4657.82
40241,2020/12/13,4977.21
40241,2020/12/20,5250.02
40241,2020/12/27,5499.55
40241,2021/01/03,5872.18
40241,2021/01/10,6324.65
40241,2021/01/17,6587.48
40241,2021/01/24,6853.64
40241,2021/01/31,7086.54
40241,2021/02/07,7289.48
40241,2021/02/14,7409.26
40241,2021/02/21,7542.34
40241,2021/02/28,7638.82
40241,2021/03/07,7715.34
40241,2021/03/14,7811.82
40241,2021/03/21,7898.33
40241,2021/03/28,8001.46
40241,2021/04/04,8061.35
40241,2021/04/11,8134.54
40241,2021/04/18,8177.8
40241,2021/04/25,8241.01
40241,2021/05/02,8347.47
40241,2021/05/09,8404.03
40241,2021/05/16,8463.92
40241,2021/05/23,8490.53
40241,2021/05/30,8497.19
40241,2021/06/06,8533.79
40241,2021/06/13,8557.07
40241,2021/06/20,8567.06
40241,2021/06/27,8580.36
40241,2021/07/04,8593.67
40241,2021/07/11,8650.23
40241,2021/07/18,8720.1
40241,2021/07/25,8846.52
40241,2021/08/01,9052.8
40241,2021/08/08,9269.06
40241,2021/08/15,9511.93
40241,2021/08/22,9771.43
40241,2021/08/29,10014.31
40241,2021/09/05,10267.16
40241,2021/09/12,10546.63
40241,2021/09/19,10802.81
40241,2021/09/26,11321.82
40241,2021/10/03,11581.33
40241,2021/10/10,11794.26
40241,2021/10/17,11907.38
40242,2020/04/26,0
40242,2020/05/03,0
40242,2020/05/10,0
40242,2020/05/17,9.03
40242,2020/05/24,9.03
40242,2020/05/31,225.77
40242,2020/06/07,270.93
40242,2020/06/14,298.02
40242,2020/06/21,334.15
40242,2020/06/28,379.3
40242,2020/07/05,460.58
40242,2020/07/12,596.04
40242,2020/07/19,686.35
40242,2020/07/26,812.79
40242,2020/08/02,921.16
40242,2020/08/09,957.28
40242,2020/08/16,1119.84
40242,2020/08/23,1291.43
40242,2020/08/30,1390.77
40242,2020/09/06,1463.02
40242,2020/09/13,1490.11
40242,2020/09/20,1643.64
40242,2020/09/27,1770.07
